uid	u_gender	u_age	u_occupation
3562	1	2	20
3563	0	2	16
3565	0	2	17
3566	0	3	9
3567	0	2	11
3568	0	2	9
3569	1	6	16
3570	0	5	7
3571	0	6	12
3572	0	5	13
3573	0	0	0
3574	1	5	20
3575	0	2	17
3576	0	4	3
3577	1	1	9
3578	0	4	10
3579	0	6	9
3580	1	6	10
3581	0	6	6
3582	1	5	9
3583	1	2	5
3584	0	6	9
3585	0	5	4
3586	0	5	4
3587	0	5	10
3588	0	2	16
3589	1	3	9
3590	1	6	2
3591	0	5	20
3592	1	1	16
3593	1	2	5
3594	0	0	9
3595	0	2	9
3596	1	5	12
3597	0	2	8
3598	0	1	6
3600	0	5	4
3601	1	5	10
3602	0	2	7
3603	1	5	3
3604	1	0	0
3605	0	6	7
3607	0	5	8
3608	1	5	5
3610	0	6	20
3611	0	2	16
3612	0	2	11
3613	0	2	9
3614	0	2	9
3615	0	2	8
3616	0	3	9
3617	0	5	3
3618	0	1	8
3619	0	4	1
3620	0	2	3
3621	0	6	12
3622	0	6	6
3623	0	5	13
3624	0	2	7
3625	0	6	0
3626	0	2	8
3627	1	5	6
3629	1	4	3
3630	0	6	12
3631	0	6	12
3632	0	4	13
3633	0	5	17
3634	0	4	6
3635	0	4	6
3636	0	2	9
3637	0	2	20
3638	0	2	16
3639	0	6	12
3640	0	5	3
3641	0	2	9
3642	1	2	3
3643	0	2	8
3645	0	5	8
3647	0	2	3
3648	0	6	12
3649	1	2	9
3650	0	2	9
3651	0	2	11
3652	0	2	7
3653	0	6	2
3655	1	2	3
3656	1	3	18
3657	0	6	8
3659	0	6	12
3660	0	5	3
3661	0	5	7
3662	0	5	1
3663	1	5	5
3664	1	5	6
3665	0	2	9
3666	0	3	9
3667	1	0	0
3668	1	3	3
3669	0	2	11
3670	0	3	11
3671	0	2	12
3672	0	5	18
3673	0	2	16
3674	0	2	4
3675	0	5	3
3676	1	5	7
3677	1	2	7
3678	0	2	9
3679	0	2	12
3680	1	2	6
3681	0	2	3
3682	1	4	6
3683	0	2	16
3685	0	2	18
3686	0	2	3
3687	1	4	6
3688	0	6	20
3689	0	2	9
3690	0	6	9
3691	0	2	3
3692	0	5	8
3693	0	2	2
3694	0	2	7
3696	0	5	3
3697	0	2	2
3698	0	2	3
3699	1	1	10
3700	0	2	11
3701	0	5	6
3702	0	5	2
3703	0	6	7
3704	1	5	9
3705	0	3	3
3706	0	2	7
3707	1	6	9
3708	0	1	3
3709	0	2	7
3710	0	0	0
3711	0	5	9
3712	0	2	8
3713	1	2	3
3714	0	2	8
3716	0	6	7
3717	0	5	8
3719	0	2	6
3720	0	3	3
3721	0	2	2
3722	0	2	17
3723	0	2	11
3724	0	5	20
3725	0	6	12
3726	0	2	8
3728	0	6	12
3729	0	6	12
3730	0	2	6
3732	0	2	8
3733	0	6	12
3734	0	6	12
3735	0	2	9
3736	0	5	6
3737	0	2	11
3738	0	3	3
3742	0	2	9
3743	1	5	3
3745	1	2	5
3747	0	3	19
3748	0	6	12
3750	1	6	12
3751	1	5	7
3752	1	6	6
3753	0	2	3
3754	0	1	3
3755	1	4	11
3756	0	6	7
3757	0	2	3
3758	1	5	18
3759	0	5	20
3760	0	4	9
3761	0	2	8
3762	0	4	20
3763	0	2	16
3764	0	2	6
3765	1	4	10
3766	1	6	6
3767	0	2	9
3768	0	2	12
3769	0	2	2
3770	1	5	10
3771	0	2	6
3772	0	5	8
3773	0	5	20
3774	0	2	9
3775	0	5	7
3776	1	2	12
3777	0	6	12
3778	0	2	9
3779	1	3	16
3780	0	0	9
3781	1	1	13
3782	1	2	9
3783	0	2	3
3786	1	2	9
3788	1	6	9
3789	1	2	9
3790	1	2	8
3791	0	4	17
3792	0	2	20
3793	0	6	12
3794	1	6	12
3795	1	6	12
3796	0	3	11
3797	0	2	3
3798	0	2	3
3799	0	6	9
3801	0	6	7
3802	0	6	9
3803	1	5	5
3804	0	2	20
3805	1	5	6
3806	0	6	12
3807	1	5	15
3808	0	2	3
3809	0	5	20
3810	0	4	3
3811	0	2	2
3812	0	5	8
3813	0	5	3
3814	0	2	2
3815	0	2	8
3816	1	2	10
3817	0	5	10
3818	0	3	8
3819	0	2	7
3820	0	2	8
3821	0	2	4
3822	0	3	4
3823	0	1	3
3824	0	2	8
3825	0	6	6
3826	0	2	6
3827	0	4	16
3828	0	2	4
3829	1	2	6
3830	0	6	12
3831	1	6	20
3832	1	2	3
3833	0	2	6
3834	0	6	16
3835	0	2	3
3836	1	4	14
3837	0	2	8
3838	1	2	11
3839	0	4	11
3840	1	2	9
3841	0	3	17
3842	1	5	1
3843	1	0	0
3844	0	6	12
3845	0	2	7
3846	0	5	9
3847	0	2	3
3848	0	2	2
3849	0	5	9
3850	0	6	10
3851	0	2	7
3852	0	4	1
3854	0	2	11
3855	0	2	8
3856	1	5	4
3857	0	6	11
3858	1	3	5
3860	0	3	8
3861	0	6	12
3862	0	2	8
3863	0	2	9
3864	0	4	4
3865	1	0	0
3866	0	3	11
3868	0	6	7
3869	0	6	8
3870	0	2	8
3871	0	6	12
3872	0	2	6
3873	1	3	16
3874	0	2	3
3875	0	2	9
3876	0	2	9
3877	0	3	6
3878	0	5	1
3879	0	2	10
3880	0	2	3
3881	0	6	16
3882	0	1	11
3884	0	6	12
3885	0	2	7
3886	0	5	3
3887	0	6	12
3888	0	3	8
3889	0	3	20
3890	0	6	12
3891	1	1	1
3892	0	2	4
3894	0	5	1
3895	1	5	9
3896	0	5	9
3898	0	3	13
3900	1	2	11
3901	0	6	11
3902	0	2	18
3904	0	0	0
3905	0	2	8
3906	0	4	8
3907	1	6	11
3909	0	6	8
3910	0	2	4
3911	0	6	9
3912	0	2	12
3913	0	6	8
3914	0	5	12
3916	0	2	12
3917	1	5	5
3918	0	2	17
3919	0	3	9
3920	0	5	8
3921	0	2	11
3922	0	6	12
3923	0	5	16
3925	0	2	7
3926	0	2	16
3927	1	2	1
3928	0	2	9
3929	0	2	18
3930	0	1	10
3931	0	2	18
3932	0	2	3
3933	1	5	20
3934	0	2	9
3935	0	5	17
3936	1	5	7
3937	0	1	16
3938	0	2	16
3939	0	3	3
3940	0	5	4
3941	0	3	8
3942	0	6	12
3943	1	5	3
3944	1	5	1
3945	1	3	6
3947	0	2	9
3948	1	3	7
3949	0	3	9
3950	0	2	12
3951	1	6	12
3952	1	3	6
3953	0	2	7
3954	0	6	12
3955	0	5	9
3958	0	3	3
3959	1	3	6
3960	1	5	11
3961	0	2	6
3963	0	4	4
3964	0	1	1
3966	0	2	9
3967	1	6	16
3968	0	2	16
3969	0	1	3
3970	1	2	16
3971	1	6	12
3972	1	2	20
3973	0	2	3
3975	1	2	18
3976	1	2	9
3977	0	5	11
3978	0	5	19
3979	1	4	5
3980	0	2	12
3981	1	3	9
3982	0	1	19
3983	0	2	9
3984	0	2	3
3985	0	3	1
3986	0	2	3
3987	1	6	12
3988	1	2	11
3989	0	4	7
3990	0	2	1
3991	0	2	3
3992	0	2	12
3994	0	4	3
3997	0	5	8
3998	0	3	9
3999	0	5	8
4000	0	5	3
4001	1	2	6
4002	0	3	1
4003	0	1	19
4004	0	4	9
4005	0	5	3
4006	0	0	3
4008	0	6	6
4009	0	6	3
4010	0	2	11
4011	0	2	8
4012	0	6	12
4013	0	2	6
4014	0	2	9
4015	1	3	10
4016	0	4	9
4017	0	2	11
4018	1	3	4
4019	0	5	8
4020	0	2	20
4021	0	4	4
4022	0	5	11
4024	0	2	18
4025	1	1	20
4026	0	2	3
4027	1	2	3
4029	1	1	10
4031	0	2	9
4032	0	2	7
4033	0	2	20
4034	0	2	9
4035	0	6	12
4036	0	2	6
4037	0	4	1
4038	0	4	20
4039	0	2	1
4040	0	2	4
4041	0	6	10
4042	0	5	2
4043	1	2	2
4044	1	5	10
4045	0	1	19
4046	0	3	8
4047	0	6	12
4049	0	3	13
4050	0	5	20
4051	0	6	11
4052	0	2	16
4053	0	2	17
4055	0	4	9
4056	0	0	0
4057	0	5	20
4058	0	2	20
4059	0	2	11
4060	0	2	17
4061	0	4	20
4062	0	2	3
4063	1	5	6
4065	1	3	18
4066	0	2	9
4067	0	3	4
4068	0	1	10
4069	0	5	2
4070	0	2	2
4071	0	2	8
4073	0	2	20
4074	0	5	20
4075	0	2	1
4076	0	2	8
4077	1	5	16
4078	0	2	2
4079	0	5	8
4080	0	5	6
4081	0	6	7
4082	0	2	4
4083	0	1	11
4084	0	1	19
4085	1	2	20
4086	1	0	0
4088	0	2	10
4089	0	2	3
4090	0	1	20
4091	0	2	8
4092	1	2	9
4093	0	2	12
4094	0	2	8
4095	0	2	9
4096	0	2	2
4097	0	2	3
4098	0	5	3
4099	0	5	8
4101	0	6	12
4102	0	0	0
4103	0	6	1
4104	0	6	1
4105	0	4	3
4106	0	2	1
4107	1	2	9
4108	0	5	8
4109	0	5	10
4111	0	2	2
4113	0	5	8
4114	0	5	11
4115	0	2	2
4116	0	5	3
4117	0	6	12
4118	0	2	10
4120	0	2	1
4121	0	3	3
4122	0	6	15
4123	1	2	12
4124	0	2	17
4125	0	5	16
4126	0	2	8
4127	0	4	8
4128	0	5	20
4129	0	1	13
4130	0	5	20
4132	0	2	8
4133	0	3	12
4134	1	3	7
4135	0	0	0
4136	0	4	1
4137	0	2	3
4138	0	2	3
4139	0	1	11
4140	0	2	9
4141	0	5	8
4142	0	1	3
4143	1	2	18
4144	0	6	12
4146	0	5	8
4147	1	4	3
4148	1	5	3
4149	0	5	6
4150	0	2	9
4151	0	3	4
4152	0	2	11
4153	0	4	8
4154	0	2	6
4155	0	4	8
4158	1	0	0
4159	1	4	5
4160	0	5	4
4161	0	3	9
4162	1	2	11
4163	0	1	3
4164	0	5	6
4165	1	2	11
4166	1	2	3
4167	0	2	4
4168	1	3	20
4169	0	4	9
4170	0	3	3
4171	0	1	1
4172	0	5	3
4173	1	6	13
4174	1	5	10
4175	0	5	9
4176	0	3	3
4177	0	5	8
4178	1	4	1
4179	1	5	4
4180	0	1	19
4181	1	2	3
4183	0	2	6
4184	0	4	3
4185	0	2	11
4186	0	2	3
4188	0	4	3
4189	0	5	11
4190	0	3	8
4191	1	3	2
4192	0	5	8
4193	0	1	19
4194	0	6	12
4196	0	5	11
4197	1	3	6
4199	1	2	5
4201	1	2	9
4202	0	2	3
4203	0	2	17
4204	0	5	3
4205	1	2	2
4206	1	5	6
4207	0	5	6
4208	1	5	9
4209	0	1	9
4210	0	2	8
4211	0	3	18
4212	0	1	17
4213	0	5	3
4214	1	2	9
4215	0	2	3
4216	0	2	8
4217	0	6	12
4218	0	4	8
4219	0	5	8
4220	0	5	9
4221	0	5	12
4222	1	3	8
4224	1	3	6
4226	1	5	20
4227	0	2	15
4228	0	4	17
4229	0	5	8
4230	0	1	19
4231	1	4	17
4232	1	5	4
4233	0	5	12
4234	1	3	10
4235	0	4	16
4236	1	2	10
4237	0	2	11
4239	0	4	3
4240	0	5	8
4241	0	5	3
4242	0	4	3
4243	0	1	3
4244	0	5	8
4245	0	4	7
4246	1	5	3
4247	0	2	12
4248	0	2	12
4249	1	6	8
4252	1	5	10
4253	0	3	13
4254	0	2	8
4255	0	4	7
4256	1	0	16
4257	0	4	1
4258	0	2	8
4259	0	5	8
4260	0	2	1
4261	1	5	20
4262	1	5	20
4263	0	2	3
4264	0	3	6
4265	0	2	7
4266	0	1	19
4268	1	3	4
4269	0	5	17
4271	0	5	3
4272	0	3	8
4274	1	3	6
4275	1	3	1
4276	1	3	9
4277	0	5	1
4278	1	3	3
4279	0	2	1
4280	0	5	8
4281	0	1	19
4283	1	2	5
4284	0	4	3
4285	0	5	9
4287	0	2	3
4288	1	2	5
4289	0	5	11
4290	0	2	8
4291	0	5	11
4292	0	2	9
4293	1	3	5
4294	0	0	0
4295	0	6	17
4296	0	1	20
4298	1	6	11
4299	1	2	16
4300	1	6	12
4301	0	5	13
4302	0	4	6
4303	0	2	16
4304	0	6	9
4305	1	3	8
4306	0	3	3
4307	0	2	9
4308	0	2	9
4309	0	2	9
4310	0	2	12
4311	0	4	19
4313	1	2	3
4314	0	2	8
4315	0	6	12
4317	1	5	11
4318	0	2	18
4319	0	5	3
4320	0	2	18
4321	0	3	3
4322	1	4	20
4323	0	6	12
4325	0	2	9
4326	1	3	19
4327	0	5	8
4328	0	4	10
4329	1	2	11
4330	1	3	20
4332	1	2	10
4333	0	4	16
4334	0	2	6
4335	0	5	9
4336	1	2	9
4337	0	6	4
4338	1	6	18
4339	0	2	16
4340	1	2	8
4343	0	2	7
4344	0	2	6
4345	1	2	11
4346	0	6	8
4347	1	6	4
4348	0	3	9
4349	0	6	16
4350	0	6	16
4351	0	2	7
4352	0	6	12
4353	0	2	3
4354	0	5	11
4356	0	5	1
4357	1	5	5
4358	0	5	8
4359	0	6	12
4360	1	2	5
4361	0	5	2
4362	0	2	8
4364	0	2	17
4365	1	4	1
4366	0	6	2
4367	0	5	9
4368	0	6	8
4369	0	4	3
4371	1	6	12
4372	0	5	8
4373	0	4	7
4375	1	2	18
4376	1	2	18
4377	0	2	9
4378	0	6	8
4379	0	2	12
4381	0	2	12
4382	0	2	17
4383	1	6	12
4384	0	2	9
4385	0	2	12
4386	0	2	18
4387	1	6	12
4389	0	2	12
4390	0	2	9
4391	1	6	12
4392	0	6	12
4393	0	6	12
4394	0	2	12
4395	0	4	20
4396	0	6	6
4397	0	6	12
4398	1	6	12
4399	1	6	12
4400	1	6	12
4401	0	6	12
4402	1	6	11
4403	0	2	2
4404	0	2	6
4405	0	2	11
4406	0	2	1
4407	0	6	12
4408	1	3	16
4409	0	2	11
4410	0	6	15
4411	0	6	12
4412	0	6	12
4413	0	0	19
4414	0	2	12
4415	0	6	9
4416	0	6	12
4417	0	2	2
4418	1	4	9
4419	1	3	7
4420	0	2	2
4421	0	3	9
4422	0	2	18
4423	0	6	12
4424	0	2	3
4425	0	5	3
4426	0	3	8
4427	0	6	9
4428	0	2	11
4429	0	2	18
4430	1	2	9
4432	0	2	7
4433	0	2	9
4434	1	5	3
4435	0	2	3
4436	0	2	7
4437	1	5	18
4438	0	4	9
4439	0	5	20
4440	0	5	6
4441	0	6	12
4442	0	4	2
4443	0	1	16
4444	1	2	7
4446	0	6	17
4447	0	3	18
4448	0	2	11
4449	0	2	7
4450	0	2	2
4451	0	2	11
4452	1	2	3
4453	0	5	9
4454	0	2	4
4456	1	5	16
4457	0	5	11
4458	1	2	12
4459	0	2	6
4460	0	2	11
4461	0	2	4
4462	1	2	9
4463	0	4	3
4464	1	4	6
4465	0	6	12
4466	0	5	13
4467	1	4	20
4468	1	5	3
4469	1	3	7
4470	0	5	7
4471	0	2	20
4472	1	3	1
4473	0	5	6
4474	0	5	3
4475	0	6	12
4476	0	3	6
4477	0	2	3
4478	0	0	7
4479	0	4	19
4480	0	2	9
4481	0	2	17
4482	1	5	6
4483	1	2	20
4484	1	2	8
4485	0	2	12
4486	0	5	14
4488	0	5	3
4489	0	6	12
4490	0	5	18
4491	0	6	12
4492	0	1	19
4493	1	0	0
4494	0	3	9
4495	0	6	12
4496	0	3	16
4497	0	4	9
4498	0	4	3
4499	0	2	20
4500	0	4	3
4501	0	2	8
4502	0	4	9
4504	1	2	9
4505	0	4	3
4506	0	4	1
4507	0	6	12
4508	0	2	4
4509	0	2	3
4511	0	5	3
4512	0	2	6
4513	0	1	9
4515	0	1	19
4516	0	6	12
4517	1	6	6
4518	0	2	9
4519	0	4	3
4520	0	2	12
4521	0	5	7
4522	0	3	6
4523	0	6	16
4524	0	2	16
4525	0	2	11
4528	0	2	11
4529	0	5	20
4530	1	5	6
4531	0	6	12
4532	0	2	3
4533	0	2	7
4538	0	2	7
4540	1	2	11
4541	0	0	0
4542	0	5	9
4544	0	1	6
4545	0	2	1
4546	0	2	3
4547	0	6	7
4548	0	6	16
4549	1	0	0
4550	0	6	1
4551	0	6	7
4553	1	5	1
4554	1	2	5
4555	1	6	5
4556	0	3	1
4557	0	2	11
4558	0	5	11
4559	0	2	3
4561	1	2	5
4562	0	5	0
4563	1	2	20
4564	0	5	7
4565	0	5	11
4568	1	2	12
4569	0	2	9
4570	0	3	8
4571	0	5	3
4572	1	0	0
4573	0	4	1
4574	0	2	12
4575	1	0	0
4576	1	2	3
4577	0	5	3
4578	0	2	9
4579	1	6	12
4580	1	1	19
4581	0	2	6
4582	1	2	9
4585	0	5	3
4586	0	2	12
4587	0	5	11
4588	1	2	12
4589	0	2	8
4590	1	6	4
4591	0	2	2
4592	0	6	12
4593	1	3	6
4594	0	5	1
4595	0	2	17
4596	1	6	12
4597	1	2	12
4598	1	5	10
4599	1	5	9
4600	0	2	9
4601	0	5	11
4604	0	2	2
4605	0	2	2
4606	1	0	0
4607	0	2	9
4608	1	2	9
4609	1	2	12
4610	1	2	12
4611	1	6	12
4612	1	6	12
4613	0	2	7
4614	1	3	6
4615	0	2	8
4616	0	2	4
4617	1	2	20
4618	0	2	11
4619	1	2	6
4620	1	6	8
4621	0	2	12
4623	0	2	1
4624	0	2	7
4625	0	2	3
4626	0	2	11
4627	0	1	6
4628	1	1	20
4629	1	6	12
4631	0	6	12
4632	0	2	9
4633	0	0	9
4634	0	4	4
4635	0	6	12
4636	0	6	16
4637	1	5	5
4638	0	2	12
4639	0	5	13
4640	0	2	12
4641	0	2	3
4642	0	2	9
4643	0	2	9
4644	0	4	6
4645	1	4	20
4646	1	2	20
4647	0	5	4
4648	0	6	12
4649	0	1	19
4650	0	2	3
4651	1	3	9
4652	1	2	3
4653	0	5	7
4654	0	5	4
4655	1	2	6
4656	0	2	8
4657	0	3	11
4658	0	2	12
4659	1	2	11
4660	1	6	12
4661	0	3	2
4662	1	6	12
4664	1	3	3
4665	0	5	16
4666	0	5	6
4667	0	2	11
4668	0	5	11
4669	0	5	3
4670	0	5	18
4671	0	2	7
4672	0	1	19
4673	0	5	1
4674	1	5	3
4675	1	6	12
4676	0	3	11
4677	0	4	20
4678	0	5	16
4679	0	1	19
4680	0	5	9
4681	1	5	2
4682	0	2	3
4683	0	2	9
4685	0	5	6
4686	0	6	6
4687	0	5	11
4688	0	2	5
4689	0	6	7
4690	1	0	0
4691	1	3	8
4692	1	2	3
4693	0	6	6
4694	0	1	3
4695	0	6	17
4696	0	6	7
4697	0	6	0
4698	1	2	20
4699	1	6	9
4700	1	6	12
4701	0	3	8
4702	0	2	13
4703	0	2	3
4704	0	6	4
4705	1	6	9
4706	0	2	11
4707	0	0	9
4709	0	3	9
4711	0	2	8
4712	0	5	8
4713	0	2	8
4714	0	4	6
4715	0	2	16
4717	0	3	8
4718	0	5	3
4719	1	5	5
4722	0	5	7
4723	0	5	3
4724	1	1	20
4725	0	5	18
4726	1	5	1
4727	1	1	9
4728	0	2	15
4729	0	4	1
4730	0	4	13
4731	0	2	8
4732	0	2	11
4733	0	6	17
4735	0	3	10
4736	0	6	4
4737	0	5	1
4738	0	1	6
4739	0	2	10
4741	0	5	3
4742	0	2	10
4743	0	1	19
4746	0	4	6
4747	0	6	12
4748	0	3	1
4750	1	2	9
4751	0	4	2
4752	1	6	12
4753	0	1	6
4754	1	6	9
4755	1	1	3
4756	0	1	1
4757	0	5	8
4758	1	1	19
4759	1	4	9
4760	0	5	8
4761	0	6	2
4762	1	2	11
4763	0	1	13
4764	0	0	0
4765	1	5	1
4766	0	5	1
4767	1	5	5
4769	0	2	6
4770	1	5	3
4771	1	2	12
4772	0	1	8
4773	0	3	6
4775	0	2	8
4776	1	2	10
4778	0	2	9
4779	0	3	10
4780	0	2	7
4781	1	4	20
4782	0	3	6
4784	1	5	20
4786	0	3	20
4788	0	5	3
4789	0	5	16
4790	1	2	16
4791	0	6	12
4793	1	2	20
4794	1	5	9
4795	0	3	1
4796	0	5	3
4797	1	5	8
4798	0	2	6
4799	1	6	12
4800	0	6	12
4801	0	2	12
4802	0	1	6
4803	1	2	1
4805	0	5	6
4806	0	2	8
4807	0	0	16
4808	0	5	9
4809	1	4	12
4810	0	6	7
4814	0	6	11
4815	1	4	17
4817	0	2	6
4818	1	2	8
4819	0	5	17
4820	0	4	13
4821	0	6	15
4822	1	5	9
4823	0	6	12
4825	0	2	8
4826	0	3	7
4827	0	5	9
4828	1	6	4
4829	0	2	9
4830	0	0	0
4831	1	2	6
4832	0	2	11
4833	0	5	1
4834	1	3	5
4835	0	2	4
4836	1	3	1
4837	0	2	18
4839	1	4	20
4840	1	3	20
4841	0	2	7
4842	1	5	6
4844	0	3	3
4845	1	2	6
4846	1	2	16
4847	0	2	7
4848	1	5	20
4850	1	3	10
4851	0	6	8
4852	0	5	9
4853	0	2	3
4854	1	4	19
4855	0	2	7
4856	0	2	3
4857	0	2	11
4858	0	2	6
4859	1	6	11
4860	0	2	16
4861	0	2	12
4862	0	2	9
4863	1	2	5
4864	0	6	4
4865	1	5	11
4866	0	1	7
4868	0	5	8
4869	1	3	20
4870	1	5	10
4871	0	6	7
4872	0	3	6
4873	0	1	13
4875	0	5	9
4876	1	5	8
4877	0	2	12
4879	0	2	10
4880	1	3	5
4881	0	3	1
4882	0	3	13
4883	1	0	0
4884	0	5	11
4885	0	1	6
4886	1	5	8
4887	0	6	16
4888	1	1	9
4889	0	6	12
4890	1	2	6
4891	0	5	8
4892	0	2	7
4893	0	2	8
4894	0	5	3
4895	1	2	10
4896	0	5	20
4897	0	5	1
4898	0	2	6
4899	0	2	7
4900	0	2	4
4901	0	2	3
4902	0	5	11
4903	0	5	7
4904	0	4	2
4905	1	3	6
4906	0	4	8
4907	1	4	3
4908	0	5	2
4909	1	5	7
4910	0	6	7
4912	1	4	4
4914	1	2	6
4915	0	2	7
4916	0	6	4
4917	0	3	9
4918	1	6	7
4919	0	6	9
4920	0	5	6
4921	1	2	2
4922	0	6	8
4923	0	3	17
4924	1	5	9
4925	1	5	20
4926	0	0	0
4927	0	3	9
4928	1	2	10
4929	0	3	6
4930	0	4	8
4931	0	4	8
4932	0	2	3
4933	0	2	2
4934	1	2	9
4935	0	5	8
4936	1	6	12
4937	0	5	9
4938	1	6	12
4940	1	4	13
4941	0	1	4
4942	0	3	7
4943	1	4	9
4944	0	4	8
4946	1	5	6
4947	0	5	8
4948	0	3	16
4949	0	6	12
4950	0	2	1
4951	1	5	8
4952	1	2	11
4953	0	5	7
4954	0	3	9
4955	0	1	19
4956	0	5	2
4957	0	2	16
4958	0	6	3
4959	0	2	8
4960	0	1	6
4961	0	2	3
4962	0	2	20
4963	0	3	8
4964	0	5	9
4965	0	0	0
4966	0	4	11
4968	1	4	4
4970	1	2	7
4971	0	5	3
4972	0	5	9
4973	1	1	16
4974	0	5	4
4975	0	5	9
4976	0	2	13
4977	0	2	12
4978	0	5	11
4979	0	5	16
4980	0	2	6
4981	0	4	6
4982	0	2	7
4983	1	3	1
4984	0	5	9
4986	0	6	7
4987	1	1	14
4988	0	2	8
4989	0	2	9
4990	1	2	12
4991	1	1	11
4992	1	2	16
4993	0	3	8
4994	0	3	8
4996	0	5	3
4997	0	0	0
4998	1	6	12
4999	1	1	19
5000	0	2	12
5001	1	2	16
5002	0	2	8
5004	1	1	6
5005	0	3	1
5006	0	5	10
5007	1	6	12
5008	0	2	4
5009	1	3	1
5010	0	3	2
5011	0	6	12
5013	0	6	12
5014	0	3	9
5015	0	5	20
5016	1	5	6
5018	1	1	7
5019	0	2	3
5020	1	1	19
5021	0	4	20
5022	0	5	3
5023	0	5	4
5024	1	3	6
5026	0	2	8
5027	1	2	11
5028	0	2	7
5029	0	2	12
5030	0	6	6
5031	1	2	12
5033	1	1	19
5034	1	2	2
5035	1	2	8
5036	0	5	3
5037	0	5	7
5038	0	2	4
5039	1	5	12
5040	0	3	7
5041	1	3	20
5042	1	6	16
5043	1	6	20
5044	1	5	20
5045	0	5	9
5046	0	2	1
5047	0	3	20
5048	1	5	3
5049	0	2	7
5050	1	6	12
5051	1	4	3
5052	0	5	1
5053	0	2	12
5054	0	5	16
5055	1	5	1
5056	0	3	6
5057	0	4	3
5059	0	3	1
5060	0	3	8
5061	1	6	15
5062	0	4	1
5063	1	0	0
5064	0	6	12
5065	0	2	11
5066	1	2	6
5067	0	1	19
5068	0	5	3
5069	1	1	9
5071	1	2	3
5072	0	3	8
5073	0	1	16
5074	0	0	9
5075	0	4	20
5076	0	2	10
5077	0	2	16
5078	0	3	3
5079	0	2	12
5080	1	4	7
5081	1	6	12
5082	0	5	6
5083	0	2	12
5084	0	6	12
5085	0	1	8
5086	0	2	6
5087	1	2	20
5088	0	2	8
5089	1	5	1
5091	0	2	8
5092	0	1	11
5093	0	4	3
5094	0	6	0
5095	1	5	6
5096	0	2	13
5097	0	1	1
5098	0	4	3
5099	0	6	9
5100	0	4	20
5102	0	2	7
5103	1	5	1
5104	0	5	4
5105	0	4	3
5107	1	3	9
5108	1	2	5
5109	1	3	20
5110	0	5	2
5111	0	5	16
5112	0	5	19
5113	0	2	9
5114	1	0	0
5115	0	1	7
5116	0	5	20
5117	1	2	9
5118	0	0	0
5119	1	2	9
5120	0	4	3
5121	0	2	3
5122	0	2	9
5123	0	4	7
5124	0	5	16
5125	0	3	9
5126	0	2	13
5127	0	3	18
5128	0	4	3
5130	1	4	6
5131	1	2	6
5132	0	5	3
5133	0	6	13
5134	0	2	8
5135	0	5	3
5136	0	2	7
5137	0	6	17
5138	0	2	8
5140	0	2	20
5141	0	6	8
5142	0	2	6
5143	0	6	12
5144	1	4	9
5146	0	1	6
5147	0	6	9
5148	0	2	4
5149	0	5	6
5150	0	2	10
5151	0	6	15
5152	1	2	12
5153	0	2	3
5154	0	2	1
5155	0	2	1
5156	0	6	11
5157	0	5	6
5158	1	6	12
5159	0	5	3
5160	1	6	12
5162	0	2	8
5163	0	3	20
5164	1	5	8
5165	0	5	20
5166	0	4	20
5167	0	6	2
5168	0	5	3
5169	1	4	12
5170	0	6	12
5171	0	1	8
5172	1	5	13
5173	0	0	0
5174	0	3	6
5175	1	5	5
5176	0	0	0
5177	0	3	11
5178	0	4	9
5179	0	2	7
5180	0	5	13
5181	0	2	3
5182	1	5	3
5184	0	6	4
5185	1	5	12
5186	0	5	7
5187	0	6	1
5188	1	5	5
5189	1	3	3
5190	1	5	9
5191	1	2	12
5192	0	2	3
5193	0	5	7
5194	0	2	3
5195	0	5	3
5196	0	1	3
5197	1	1	10
5198	1	6	12
5199	1	2	6
5200	1	5	2
5201	0	4	3
5203	1	3	20
5204	0	4	19
5206	0	5	3
5207	0	2	9
5208	0	2	12
5209	0	4	6
5210	1	5	8
5211	0	2	6
5212	0	6	16
5213	0	6	9
5215	1	1	20
5216	0	6	16
5217	0	2	8
5218	0	6	9
5220	0	2	3
5221	1	1	6
5222	0	2	7
5223	0	1	0
5224	0	5	6
5225	0	6	12
5226	0	5	9
5227	0	6	0
5228	0	0	9
5229	0	2	9
5230	0	2	7
5231	0	5	3
5233	0	2	18
5234	1	2	9
5235	0	2	12
5236	0	2	11
5237	0	2	3
5238	1	4	1
5239	0	5	3
5240	1	2	9
5241	1	2	12
5242	0	2	6
5243	0	0	0
5244	0	6	12
5245	1	3	6
5246	1	6	9
5247	1	0	0
5248	1	3	11
5249	1	3	11
5250	0	4	20
5251	1	2	8
5252	0	2	4
5253	1	1	19
5256	0	2	1
5257	1	2	16
5258	0	5	12
5259	0	2	20
5260	0	5	3
5261	0	5	7
5262	1	2	11
5263	0	5	3
5264	0	6	12
5266	0	5	6
5267	0	5	3
5268	1	2	16
5269	0	6	9
5270	0	2	7
5271	1	2	9
5272	0	2	3
5273	0	1	4
5274	0	2	9
5275	0	2	8
5276	1	2	12
5277	0	2	4
5278	1	2	3
5279	1	2	11
5280	0	6	12
5281	0	2	16
5284	0	2	1
5285	0	6	12
5287	0	2	14
5289	0	3	16
5290	1	6	12
5291	0	3	6
5292	0	2	9
5293	0	2	7
5294	0	2	16
5295	0	5	3
